 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │                   ├──  tr_06986_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_07106_+2_a_s17_f_04.json
│   │   │                   ├──  tr_07106_+2_a_s17_f_04.mid
│   │   │                   ├──  tr_07108_+10_a_s17_f_04.json
│   │   │                   ├──  tr_07108_+10_a_s17_f_04.mid
│   │   │                   ├──  tr_07116_+6_a_s17_f_04.json
│   │   │                   ├──  tr_07116_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_07131_+0_a_s17_f_04.json
│   │   │                   ├──  tr_07131_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_07170_-1_a_s17_f_04.json
│   │   │                   ├──  tr_07170_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_07191_-1_a_s17_f_04.json
│   │   │                   ├──  tr_07191_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_07215_-1_a_s17_f_04.json
│   │   │                   ├──  tr_07215_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_07216_+6_a_s17_f_04.json
│   │   │                   ├──  tr_07216_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_07220_+0_a_s17_f_04.json
│   │   │                   ├──  tr_07220_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_07223_+7_a_s17_f_04.json
│   │   │                   ├──  tr_07223_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_07254_+4_a_s17_f_04.json
│   │   │                   ├──  tr_07254_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_07279_-2_a_s17_f_04.json
│   │   │                   ├──  tr_07279_-2_a_s17_f_04.mid
│   │   │                   ├──  tr_07343_+7_a_s17_f_04.json
│   │   │                   ├──  tr_07343_-5_a_s17_f_04.mid
│   │   │                   ├──  tr_07367_+7_a_s17_f_04.json
│   │   │                   ├──  tr_07367_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_07373_+0_a_s17_f_04.json
│   │   │                   ├──  tr_07373_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_07482_+5_a_s17_f_04.json
│   │   │                   ├──  tr_07482_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_07538_-2_a_s17_f_04.json
│   │   │                   ├──  tr_07538_-2_a_s17_f_04.mid
│   │   │                   ├──  tr_07556_+4_a_s17_f_04.json
│   │   │                   ├──  tr_07556_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_07630_+7_a_s17_f_04.json
│   │   │                   ├──  tr_07630_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_07688_+6_a_s17_f_04.json
│   │   │                   ├──  tr_07688_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_07726_+4_a_s17_f_04.json
│   │   │                   ├──  tr_07726_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_07822_+5_a_s17_f_04.json
│   │   │                   ├──  tr_07822_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_07866_+4_a_s17_f_04.json
│   │   │                   ├──  tr_07866_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_07895_+0_a_s17_f_04.json
│   │   │                   ├──  tr_07895_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_07919_+0_a_s17_f_04.json
│   │   │                   ├──  tr_07919_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_07952_-1_a_s17_f_04.json
│   │   │                   ├──  tr_07952_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_08012_-1_a_s17_f_04.json
│   │   │                   ├──  tr_08012_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_08026_-2_a_s17_f_04.json
│   │   │                   ├──  tr_08026_-2_a_s17_f_04.mid
│   │   │                   ├──  tr_08028_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08028_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08032_-2_a_s17_f_04.json
│   │   │                   ├──  tr_08032_-2_a_s17_f_04.mid
│   │   │                   ├──  tr_08037_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08037_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08043_-1_a_s17_f_04.json
│   │   │                   ├──  tr_08043_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_08046_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08046_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08051_-1_a_s17_f_04.json
│   │   │                   ├──  tr_08051_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_08091_-2_a_s17_f_04.json
│   │   │                   ├──  tr_08091_-4_a_s17_f_04.mid
│   │   │                   ├──  tr_08119_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08119_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08124_+6_a_s17_f_04.json
│   │   │                   ├──  tr_08124_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_08125_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08125_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08126_+7_a_s17_f_04.json
│   │   │                   ├──  tr_08126_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_08127_-1_a_s17_f_04.json
│   │   │                   ├──  tr_08127_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_08171_+0_a_s17_f_04.json
│   │   │                   ├──  tr_08171_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_08214_+4_a_s17_f_04.json
│   │   │                   ├──  tr_08214_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_08256_+4_a_s17_f_04.json
│   │   │                   ├──  tr_08256_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_10416_+0_a_s17_f_04.json
│   │   │                   ├──  tr_10416_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_10422_+7_a_s17_f_04.json
│   │   │                   ├──  tr_10422_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_10446_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10446_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10467_+6_a_s17_f_04.json
│   │   │                   ├──  tr_10467_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_10477_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10477_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10518_+6_a_s17_f_04.json
│   │   │                   ├──  tr_10518_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_10542_+6_a_s17_f_04.json
│   │   │                   ├──  tr_10542_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_10605_+6_a_s17_f_04.json
│   │   │                   ├──  tr_10605_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_10630_+1_a_s17_f_04.json
│   │   │                   ├──  tr_10630_+1_a_s17_f_04.mid
│   │   │                   ├──  tr_10633_+1_a_s17_f_04.json
│   │   │                   ├──  tr_10633_+1_a_s17_f_04.mid
│   │   │                   ├──  tr_10637_+4_a_s17_f_04.json
│   │   │                   ├──  tr_10637_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_10683_+8_a_s17_f_04.json
│   │   │                   ├──  tr_10683_+8_a_s17_f_04.mid
│   │   │                   ├──  tr_10719_-2_a_s17_f_04.json
│   │   │                   ├──  tr_10719_-2_a_s17_f_04.mid
│   │   │                   ├──  tr_10775_+6_a_s17_f_04.json
│   │   │                   ├──  tr_10775_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_10781_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10781_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10796_-1_a_s17_f_04.json
│   │   │                   ├──  tr_10796_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_10807_+7_a_s17_f_04.json
│   │   │                   ├──  tr_10807_+7_a_s17_f_04.mid
│   │   │                   ├──  tr_10808_+0_a_s17_f_04.json
│   │   │                   ├──  tr_10808_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_10871_+0_a_s17_f_04.json
│   │   │                   ├──  tr_10871_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_10875_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10875_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10903_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10903_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10904_+5_a_s17_f_04.json
│   │   │                   ├──  tr_10904_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_10914_+3_a_s17_f_04.json
│   │   │                   ├──  tr_10914_+3_a_s17_f_04.mid
│   │   │                   ├──  tr_10979_+4_a_s17_f_04.json
│   │   │                   ├──  tr_10979_+4_a_s17_f_04.mid
│   │   │                   ├──  tr_11023_+5_a_s17_f_04.json
│   │   │                   ├──  tr_11023_+5_a_s17_f_04.mid
│   │   │                   ├──  tr_11086_+0_a_s17_f_04.json
│   │   │                   ├──  tr_11086_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_11093_+0_a_s17_f_04.json
│   │   │                   ├──  tr_11093_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_11127_-1_a_s17_f_04.json
│   │   │                   ├──  tr_11127_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_11148_-3_a_s17_f_04.json
│   │   │                   ├──  tr_11148_-3_a_s17_f_04.mid
│   │   │                   ├──  tr_11149_+6_a_s17_f_04.json
│   │   │                   ├──  tr_11149_+6_a_s17_f_04.mid
│   │   │                   ├──  tr_11181_-1_a_s17_f_04.json
│   │   │                   ├──  tr_11181_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_11187_+1_a_s17_f_04.json
│   │   │                   ├──  tr_11187_+1_a_s17_f_04.mid
│   │   │                   ├──  tr_11197_+0_a_s17_f_04.json
│   │   │                   ├──  tr_11197_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_11235_+0_a_s17_f_04.json
│   │   │                   ├──  tr_11235_+0_a_s17_f_04.mid
│   │   │                   ├──  tr_11259_-1_a_s17_f_04.json
│   │   │                   ├──  tr_11259_-1_a_s17_f_04.mid
│   │   │                   ├──  tr_11283_+4_a_s17_f_04.json
